
. Module name, SLE, CFG, ARI1, BUFFER, MACC_PA, RAM1K20, RAM64X12, GLOBAL, IO
. blinky_sd, 41, 1, 29, 0, 0, 0, 0, 2, 13
.	. MSS_barebones, 0, 0, 0, 0, 0, 0, 0, 0, 1
.	. PF_CCC_C0, 0, 0, 0, 0, 0, 0, 0, 1, 0
.	.	. PF_CCC_C0_PF_CCC_C0_0_PF_CCC, 0, 0, 0, 0, 0, 0, 0, 1, 0
.	. PF_OSC_C0, 0, 0, 0, 0, 0, 0, 0, 1, 0
.	.	. PF_OSC_C0_PF_OSC_C0_0_PF_OSC, 0, 0, 0, 0, 0, 0, 0, 1, 0
.	. blinky, 41, 1, 29, 0, 0, 0, 0, 0, 0
